ModelGeography,SubGeography1,SubGeography2,Year,ServiceTechCategory,ServiceTech,NumInstances
INDIA,SR,AP,2014,LGV,LGV_HSD,289313
INDIA,SR,AP,2014,LGV,LGV_E,289313
INDIA,SR,AP,2014,LGV,LGV_MS,289313
INDIA,SR,AP,2014,LGV,LGV_NATGAS,289313
INDIA,SR,AP,2015,LGV,LGV_HSD,277367
INDIA,SR,AP,2015,LGV,LGV_E,277367
INDIA,SR,AP,2015,LGV,LGV_MS,277367
INDIA,SR,AP,2015,LGV,LGV_NATGAS,277367
INDIA,SR,AP,2016,LGV,LGV_HSD,265752
INDIA,SR,AP,2016,LGV,LGV_E,265752
INDIA,SR,AP,2016,LGV,LGV_MS,265752
INDIA,SR,AP,2016,LGV,LGV_NATGAS,265752
INDIA,SR,AP,2017,LGV,LGV_HSD,256216
INDIA,SR,AP,2017,LGV,LGV_E,256216
INDIA,SR,AP,2017,LGV,LGV_MS,256216
INDIA,SR,AP,2017,LGV,LGV_NATGAS,256216
INDIA,SR,AP,2018,LGV,LGV_HSD,254057
INDIA,SR,AP,2018,LGV,LGV_E,254057
INDIA,SR,AP,2018,LGV,LGV_MS,254057
INDIA,SR,AP,2018,LGV,LGV_NATGAS,254057
INDIA,SR,AP,2019,LGV,LGV_HSD,253180
INDIA,SR,AP,2019,LGV,LGV_E,253180
INDIA,SR,AP,2019,LGV,LGV_MS,253180
INDIA,SR,AP,2019,LGV,LGV_NATGAS,253180
INDIA,SR,AP,2020,LGV,LGV_HSD,248657
INDIA,SR,AP,2020,LGV,LGV_E,248657
INDIA,SR,AP,2020,LGV,LGV_MS,248657
INDIA,SR,AP,2020,LGV,LGV_NATGAS,248657
INDIA,SR,AP,2021,LGV,LGV_HSD,246007
INDIA,SR,AP,2021,LGV,LGV_E,246007
INDIA,SR,AP,2021,LGV,LGV_MS,246007
INDIA,SR,AP,2021,LGV,LGV_NATGAS,246007
INDIA,SR,AP,2022,LGV,LGV_HSD,239382
INDIA,SR,AP,2022,LGV,LGV_E,239382
INDIA,SR,AP,2022,LGV,LGV_MS,239382
INDIA,SR,AP,2022,LGV,LGV_NATGAS,239382
INDIA,SR,AP,2023,LGV,LGV_HSD,235478
INDIA,SR,AP,2023,LGV,LGV_E,235478
INDIA,SR,AP,2023,LGV,LGV_MS,235478
INDIA,SR,AP,2023,LGV,LGV_NATGAS,235478
INDIA,SR,AP,2024,LGV,LGV_HSD,233717
INDIA,SR,AP,2024,LGV,LGV_E,233717
INDIA,SR,AP,2024,LGV,LGV_MS,233717
INDIA,SR,AP,2024,LGV,LGV_NATGAS,233717
INDIA,SR,AP,2025,LGV,LGV_HSD,235502
INDIA,SR,AP,2025,LGV,LGV_E,235502
INDIA,SR,AP,2025,LGV,LGV_MS,235502
INDIA,SR,AP,2025,LGV,LGV_NATGAS,235502
INDIA,SR,AP,2026,LGV,LGV_HSD,236835
INDIA,SR,AP,2026,LGV,LGV_E,236835
INDIA,SR,AP,2026,LGV,LGV_MS,236835
INDIA,SR,AP,2026,LGV,LGV_NATGAS,236835
INDIA,SR,AP,2027,LGV,LGV_HSD,238502
INDIA,SR,AP,2027,LGV,LGV_E,238502
INDIA,SR,AP,2027,LGV,LGV_MS,238502
INDIA,SR,AP,2027,LGV,LGV_NATGAS,238502
INDIA,SR,AP,2028,LGV,LGV_HSD,240592
INDIA,SR,AP,2028,LGV,LGV_E,240592
INDIA,SR,AP,2028,LGV,LGV_MS,240592
INDIA,SR,AP,2028,LGV,LGV_NATGAS,240592
INDIA,SR,AP,2029,LGV,LGV_HSD,243218
INDIA,SR,AP,2029,LGV,LGV_E,243218
INDIA,SR,AP,2029,LGV,LGV_MS,243218
INDIA,SR,AP,2029,LGV,LGV_NATGAS,243218
INDIA,SR,AP,2030,LGV,LGV_HSD,246522
INDIA,SR,AP,2030,LGV,LGV_E,246522
INDIA,SR,AP,2030,LGV,LGV_MS,246522
INDIA,SR,AP,2030,LGV,LGV_NATGAS,246522
INDIA,SR,AP,2031,LGV,LGV_HSD,250693
INDIA,SR,AP,2031,LGV,LGV_E,250693
INDIA,SR,AP,2031,LGV,LGV_MS,250693
INDIA,SR,AP,2031,LGV,LGV_NATGAS,250693
INDIA,SR,AP,2032,LGV,LGV_HSD,255980
INDIA,SR,AP,2032,LGV,LGV_E,255980
INDIA,SR,AP,2032,LGV,LGV_MS,255980
INDIA,SR,AP,2032,LGV,LGV_NATGAS,255980
INDIA,SR,AP,2033,LGV,LGV_HSD,262704
INDIA,SR,AP,2033,LGV,LGV_E,262704
INDIA,SR,AP,2033,LGV,LGV_MS,262704
INDIA,SR,AP,2033,LGV,LGV_NATGAS,262704
INDIA,SR,AP,2034,LGV,LGV_HSD,271305
INDIA,SR,AP,2034,LGV,LGV_E,271305
