EnergyService,EnergyCarrier,ModelGeography,SubGeography1,SubGeography2,ConsumerType1,Year,EnergyDemand
RES_OTHER,ELECTRICITY,INDIA,NR,DL,RURAL,2024,28.11081554
RES_OTHER,ELECTRICITY,INDIA,NR,DL,URBAN,2024,9193.358756
RES_OTHER,ELECTRICITY,INDIA,NR,DL,RURAL,2025,16.86648932
RES_OTHER,ELECTRICITY,INDIA,NR,DL,URBAN,2025,9587.653519
RES_OTHER,ELECTRICITY,INDIA,NR,DL,RURAL,2026,10.11989359
RES_OTHER,ELECTRICITY,INDIA,NR,DL,URBAN,2026,9998.859224
RES_OTHER,ELECTRICITY,INDIA,NR,DL,RURAL,2027,6.071936156
RES_OTHER,ELECTRICITY,INDIA,NR,DL,URBAN,2027,10427.70117
RES_OTHER,ELECTRICITY,INDIA,NR,DL,RURAL,2028,3.643161694
RES_OTHER,ELECTRICITY,INDIA,NR,DL,URBAN,2028,10874.93575
RES_OTHER,ELECTRICITY,INDIA,NR,DL,RURAL,2029,2.185897016
RES_OTHER,ELECTRICITY,INDIA,NR,DL,URBAN,2029,11341.35181
RES_OTHER,ELECTRICITY,INDIA,NR,DL,RURAL,2030,1.31153821
RES_OTHER,ELECTRICITY,INDIA,NR,DL,URBAN,2030,11827.77204
RES_OTHER,ELECTRICITY,INDIA,NR,DL,RURAL,2031,0.786922926
RES_OTHER,ELECTRICITY,INDIA,NR,DL,URBAN,2031,12335.05438
RES_OTHER,ELECTRICITY,INDIA,NR,DL,RURAL,2032,0.472153755
RES_OTHER,ELECTRICITY,INDIA,NR,DL,URBAN,2032,12864.0936
RES_OTHER,ELECTRICITY,INDIA,NR,DL,RURAL,2033,0.283292253
RES_OTHER,ELECTRICITY,INDIA,NR,DL,URBAN,2033,13415.82283
RES_OTHER,ELECTRICITY,INDIA,NR,DL,RURAL,2034,0.169975352
RES_OTHER,ELECTRICITY,INDIA,NR,DL,URBAN,2034,13991.21522
RES_OTHER,ELECTRICITY,INDIA,NR,DL,RURAL,2035,0.101985211
RES_OTHER,ELECTRICITY,INDIA,NR,DL,URBAN,2035,14591.28567
RES_OTHER,ELECTRICITY,INDIA,NR,DL,RURAL,2036,0.061191127
