InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,OutputFromECTiyUsingDomInput
2020,EG_COAL,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,204.98086362263498
2020,EG_COAL,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,1.7512000795373945
2020,EG_COAL,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,220.25505980609591
2020,EG_COAL,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,2.31234
2020,EG_COAL,2021,SUMMER,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,SUMMER,ALLDAYS,MID,INDIA,WR,190.75320875313142
2020,EG_COAL,2021,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,MID,INDIA,NER,2.31234
2020,EG_COAL,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,185.76667447511494
2020,EG_COAL,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,124.35595965
2020,EG_COAL,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,363.5828012
2020,EG_COAL,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,176.8870774
2020,EG_COAL,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,399.1037719663384
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NER,2.4935468787663835
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,108.0835529483598
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,1.055861330087163
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,WR,110.59727376341239
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MORN,INDIA,NER,1.8719813300871635
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,WR,110.87766524118271
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,SR,6.491779822991467
2020,EG_COAL,2021,MONSOON,ALLDAYS,MID,INDIA,NER,2.31234
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,114.08809324290074
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,251.61226381591115
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,160.4627316458513
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.6393102135657667
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,156.41603056719427
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.4014615377621392
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,184.24839978345503
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,1.2175815377621397
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,WR,193.51086742804537
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,AUTUMN,ALLDAYS,MID,INDIA,NER,2.03370153776214
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,216.34745783056837
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,124.35595965
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,345.4051588472731
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,2.9017600000000003
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,365.63932538027575
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,WR,167.07974085244064
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EARLY,INDIA,NER,0.8161200000000004
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,WR,168.97537095025265
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MORN,INDIA,NER,1.6322400000000008
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,WR,196.92291600573512
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,MID,INDIA,NER,2.31234
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,255.73229107647663
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,WR,308.83431056668326
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,WR,227.09254657075465
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NR,17.587849765356907
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2021,WINTER,ALLDAYS,NIGHT,INDIA,NER,2.6801952718254274
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,WR,163.73753939600238
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NR,22.244270715119107
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,SPRING,ALLDAYS,EARLY,INDIA,NER,1.389033011205166
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,WR,198.1450696703223
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NR,66.13460941511913
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,SPRING,ALLDAYS,MORN,INDIA,NER,2.2051530112051663
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,WR,202.7821539116988
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NR,110.02494811511916
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,SPRING,ALLDAYS,MID,INDIA,NER,2.31234
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,208.14740940364035
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,132.66530805000002
2020,EG_COAL,2021,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,WR,273.4726232586556
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,SR,176.8870774
2020,EG_COAL,2021,SPRING,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,ER,243.43922013825775
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,WR,325.9644561556722
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,SR,293.9325279173511
2020,EG_COAL,2021,SPRING,ALLDAYS,NIGHT,INDIA,NER,3.2059753646988502
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,218.47917725837718
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,2.0183607617620694
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,272.6871009
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,2.31234
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,WR,195.70320608952164
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SUMMER,ALLDAYS,MID,INDIA,NER,2.31234
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,183.7080801546073
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,363.5828012
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,391.51162840558425
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,3.20597536469885
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,111.65121646725538
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.8161200000000004
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,109.9636084261561
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,1.6322400000000008
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,WR,109.01148113882624
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,SR,63.98403320325855
2020,EG_COAL,2022,MONSOON,ALLDAYS,MID,INDIA,NER,2.31234
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,116.71777764311092
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,268.4716676749596
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,2.9017600000000003
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,169.31511245572966
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,WR,157.57850320440926
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.5478792951403522
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,WR,175.9818478915455
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MORN,INDIA,NER,1.3639992951403526
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,WR,186.43592400861263
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,AUTUMN,ALLDAYS,MID,INDIA,NER,2.180119295140353
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,219.12008616828604
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,WR,341.8964056451424
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NER,2.9017600000000003
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,365.87048021151696
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,WR,168.93720696234698
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EARLY,INDIA,NER,0.8161200000000004
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,WR,177.20969526712398
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MORN,INDIA,NER,1.6322400000000008
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,WR,201.59784423609483
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,MID,INDIA,NER,2.31234
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,268.71664556165166
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,WR,213.37888574559622
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,ER,326.68354639999995
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,WR,230.30557095197662
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,EG_COAL,2022,WINTER,ALLDAYS,NIGHT,INDIA,NER,2.690087810602146
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,WR,159.60630518624856
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NR,21.782624933262266
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SPRING,ALLDAYS,EARLY,INDIA,NER,0.8708317330387011
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,WR,255.8488113862486
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SPRING,ALLDAYS,MORN,INDIA,NER,1.6869517330387014
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,WR,257.41389787627287
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NR,43.890338700000015
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SPRING,ALLDAYS,MID,INDIA,NER,2.31234
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,122.50632989999998
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,272.6871009
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,56.58974472396211
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,132.66530805000002
2020,EG_COAL,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,2.31234
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,ER,163.34177319999998
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,WR,276.4689387436962
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,NR,140.67529800228473
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,SR,176.8870774
2020,EG_COAL,2022,SPRING,ALLDAYS,EVENING,INDIA,NER,3.08312
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,ER,319.5079913797778
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,WR,325.3382554380796
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,NR,65.22659594080645
2020,EG_COAL,2022,SPRING,ALLDAYS,NIGHT,INDIA,SR,290.0153062363682
