ModelGeography,SubGeography1,SubGeography2,ConsumerType1,Year,UsagePenetration
INDIA,ER,BR,RURAL,2022,1
INDIA,ER,BR,RURAL,2023,1
INDIA,ER,BR,RURAL,2024,1
INDIA,ER,BR,RURAL,2025,1
INDIA,ER,BR,RURAL,2026,1
INDIA,ER,BR,RURAL,2027,1
INDIA,ER,BR,RURAL,2028,1
INDIA,ER,BR,RURAL,2029,1
INDIA,ER,BR,RURAL,2030,1
INDIA,ER,BR,RURAL,2031,1
INDIA,ER,BR,RURAL,2032,1
INDIA,ER,BR,RURAL,2033,1
INDIA,ER,BR,RURAL,2034,1
INDIA,ER,BR,RURAL,2035,1
INDIA,ER,BR,RURAL,2036,1
INDIA,ER,BR,RURAL,2037,1
INDIA,ER,BR,RURAL,2038,1
INDIA,ER,BR,RURAL,2039,1
INDIA,ER,BR,RURAL,2040,1
INDIA,ER,BR,RURAL,2041,1
INDIA,ER,BR,URBAN,2022,1
INDIA,ER,BR,URBAN,2023,1
INDIA,ER,BR,URBAN,2024,1
INDIA,ER,BR,URBAN,2025,1
INDIA,ER,BR,URBAN,2026,1
INDIA,ER,BR,URBAN,2027,1
INDIA,ER,BR,URBAN,2028,1
INDIA,ER,BR,URBAN,2029,1
INDIA,ER,BR,URBAN,2030,1
INDIA,ER,BR,URBAN,2031,1
INDIA,ER,BR,URBAN,2032,1
INDIA,ER,BR,URBAN,2033,1
INDIA,ER,BR,URBAN,2034,1
INDIA,ER,BR,URBAN,2035,1
INDIA,ER,BR,URBAN,2036,1
INDIA,ER,BR,URBAN,2037,1
INDIA,ER,BR,URBAN,2038,1
INDIA,ER,BR,URBAN,2039,1
INDIA,ER,BR,URBAN,2040,1
INDIA,ER,BR,URBAN,2041,1
INDIA,ER,JH,RURAL,2022,1
INDIA,ER,JH,RURAL,2023,1
INDIA,ER,JH,RURAL,2024,1
INDIA,ER,JH,RURAL,2025,1
INDIA,ER,JH,RURAL,2026,1
INDIA,ER,JH,RURAL,2027,1
INDIA,ER,JH,RURAL,2028,1
INDIA,ER,JH,RURAL,2029,1
INDIA,ER,JH,RURAL,2030,1
INDIA,ER,JH,RURAL,2031,1
INDIA,ER,JH,RURAL,2032,1
INDIA,ER,JH,RURAL,2033,1
INDIA,ER,JH,RURAL,2034,1
INDIA,ER,JH,RURAL,2035,1
INDIA,ER,JH,RURAL,2036,1
INDIA,ER,JH,RURAL,2037,1
INDIA,ER,JH,RURAL,2038,1
INDIA,ER,JH,RURAL,2039,1
INDIA,ER,JH,RURAL,2040,1
INDIA,ER,JH,RURAL,2041,1
INDIA,ER,JH,URBAN,2022,1
INDIA,ER,JH,URBAN,2023,1
INDIA,ER,JH,URBAN,2024,1
INDIA,ER,JH,URBAN,2025,1
INDIA,ER,JH,URBAN,2026,1
INDIA,ER,JH,URBAN,2027,1
INDIA,ER,JH,URBAN,2028,1
INDIA,ER,JH,URBAN,2029,1
INDIA,ER,JH,URBAN,2030,1
INDIA,ER,JH,URBAN,2031,1
INDIA,ER,JH,URBAN,2032,1
INDIA,ER,JH,URBAN,2033,1
INDIA,ER,JH,URBAN,2034,1
INDIA,ER,JH,URBAN,2035,1
INDIA,ER,JH,URBAN,2036,1
INDIA,ER,JH,URBAN,2037,1
INDIA,ER,JH,URBAN,2038,1
INDIA,ER,JH,URBAN,2039,1
INDIA,ER,JH,URBAN,2040,1
INDIA,ER,JH,URBAN,2041,1
INDIA,ER,OD,RURAL,2022,1
INDIA,ER,OD,RURAL,2023,1
INDIA,ER,OD,RURAL,2024,1
INDIA,ER,OD,RURAL,2025,1
INDIA,ER,OD,RURAL,2026,1
INDIA,ER,OD,RURAL,2027,1
INDIA,ER,OD,RURAL,2028,1
INDIA,ER,OD,RURAL,2029,1
INDIA,ER,OD,RURAL,2030,1
INDIA,ER,OD,RURAL,2031,1
