InstYear,EnergyStorTech,ModelGeography,SubGeography1,StorCapacityInstalledInYear
2020,FOURHR_BATTERY,INDIA,ER,0.0
2020,FOURHR_BATTERY,INDIA,WR,0.0
2020,FOURHR_BATTERY,INDIA,NR,0.0
2020,FOURHR_BATTERY,INDIA,SR,0.0
2020,FOURHR_BATTERY,INDIA,NER,0.0
2020,SIXHR_BATTERY,INDIA,ER,0.0
2020,SIXHR_BATTERY,INDIA,WR,0.0
2020,SIXHR_BATTERY,INDIA,NR,0.0
2020,SIXHR_BATTERY,INDIA,SR,0.0
2020,SIXHR_BATTERY,INDIA,NER,0.0
2020,PUMPED_STOR,INDIA,ER,4.5
2020,PUMPED_STOR,INDIA,WR,2.0
2020,PUMPED_STOR,INDIA,NR,0.0
2020,PUMPED_STOR,INDIA,SR,10.028
2020,PUMPED_STOR,INDIA,NER,0.0
2021,FOURHR_BATTERY,INDIA,ER,0.0
2021,FOURHR_BATTERY,INDIA,WR,0.0
2021,FOURHR_BATTERY,INDIA,NR,0.0
2021,FOURHR_BATTERY,INDIA,SR,0.0
2021,FOURHR_BATTERY,INDIA,NER,0.0
2021,SIXHR_BATTERY,INDIA,ER,0.0
2021,SIXHR_BATTERY,INDIA,WR,0.0
2021,SIXHR_BATTERY,INDIA,NR,0.0
2021,SIXHR_BATTERY,INDIA,SR,0.0
2021,SIXHR_BATTERY,INDIA,NER,0.0
2021,PUMPED_STOR,INDIA,ER,0.0
2021,PUMPED_STOR,INDIA,WR,0.0
2021,PUMPED_STOR,INDIA,NR,0.0
2021,PUMPED_STOR,INDIA,SR,0.0
2021,PUMPED_STOR,INDIA,NER,0.0
2022,FOURHR_BATTERY,INDIA,ER,0.0
2022,FOURHR_BATTERY,INDIA,WR,0.0
2022,FOURHR_BATTERY,INDIA,NR,0.0
2022,FOURHR_BATTERY,INDIA,SR,0.0
2022,FOURHR_BATTERY,INDIA,NER,0.0
2022,SIXHR_BATTERY,INDIA,ER,0.0
