EnergyService,ServiceTech,EnergyCarrier,Year,EmissionType,DomEmissionFactor,ImpEmissionFactor
ALUMINIUM,PRIMARY_Norm,,2036,GHG,3700,3700
ALUMINIUM,PRIMARY_Norm,,2037,GHG,3700,3700
ALUMINIUM,PRIMARY_Norm,,2038,GHG,3700,3700
ALUMINIUM,PRIMARY_Norm,,2039,GHG,3700,3700
ALUMINIUM,PRIMARY_Norm,,2040,GHG,3700,3700
ALUMINIUM,PRIMARY_Norm,,2041,GHG,3700,3700
ALUMINIUM,PRIMARY_INERT,,2022,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2023,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2024,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2025,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2026,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2027,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2028,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2029,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2030,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2031,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2032,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2033,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2034,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2035,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2036,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2037,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2038,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2039,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2040,GHG,300,300
ALUMINIUM,PRIMARY_INERT,,2041,GHG,300,300
STEEL,BF_BOF_CCUS,COKING_COAL,2022,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2022,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2022,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2022,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2022,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2023,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2023,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2023,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2023,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2023,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2024,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2024,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2024,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2024,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2024,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2025,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2025,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2025,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2025,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2025,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2026,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2026,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2026,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2026,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2026,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2027,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2027,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2027,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2027,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2027,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2028,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2028,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2028,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2028,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2028,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2029,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2029,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2029,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2029,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2029,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2030,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2030,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2030,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2030,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2030,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2031,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2031,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2031,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2031,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2031,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2032,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2032,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2032,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2032,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2032,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2033,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2033,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2033,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2033,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2033,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2034,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2034,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2034,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2034,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2034,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2035,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2035,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2035,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2035,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2035,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2036,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2036,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2036,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2036,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2036,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2037,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2037,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2037,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2037,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2037,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2038,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2038,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2038,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2038,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2038,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2039,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2039,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2039,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2039,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2039,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2040,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2040,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2040,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2040,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2040,GHG,187.1873679,198.218603
STEEL,BF_BOF_CCUS,COKING_COAL,2041,GHG,225.768051,276.09
STEEL,BF_BOF_CCUS,THERMAL_COAL,2041,GHG,187.1873679,198.218603
STEEL,COREX_EAF_CCUS,THERMAL_COAL,2041,GHG,187.1873679,198.218603
STEEL,BF_EAF_CCUS,COKING_COAL,2041,GHG,225.768051,276.09
STEEL,BF_EAF_CCUS,THERMAL_COAL,2041,GHG,187.1873679,198.218603
