InstYear,EnergyConvTech,Year,ModelGeography,SubGeography1,MaxAnnualUF
2020,RF_OTHERPP,2030,INDIA,,1.0
2020,RF_OTHERPP,2031,INDIA,,1.0
2021,RF_OTHERPP,2021,INDIA,,1.0
2021,RF_OTHERPP,2022,INDIA,,1.0
2022,RF_OTHERPP,2022,INDIA,,1.0
2021,RF_OTHERPP,2023,INDIA,,1.0
2022,RF_OTHERPP,2023,INDIA,,1.0
2023,RF_OTHERPP,2023,INDIA,,1.0
2021,RF_OTHERPP,2024,INDIA,,1.0
2022,RF_OTHERPP,2024,INDIA,,1.0
2023,RF_OTHERPP,2024,INDIA,,1.0
2024,RF_OTHERPP,2024,INDIA,,1.0
2021,RF_OTHERPP,2025,INDIA,,1.0
2022,RF_OTHERPP,2025,INDIA,,1.0
2023,RF_OTHERPP,2025,INDIA,,1.0
2024,RF_OTHERPP,2025,INDIA,,1.0
2025,RF_OTHERPP,2025,INDIA,,1.0
2021,RF_OTHERPP,2026,INDIA,,1.0
2022,RF_OTHERPP,2026,INDIA,,1.0
2023,RF_OTHERPP,2026,INDIA,,1.0
2024,RF_OTHERPP,2026,INDIA,,1.0
2025,RF_OTHERPP,2026,INDIA,,1.0
2026,RF_OTHERPP,2026,INDIA,,1.0
2021,RF_OTHERPP,2027,INDIA,,1.0
2022,RF_OTHERPP,2027,INDIA,,1.0
2023,RF_OTHERPP,2027,INDIA,,1.0
2024,RF_OTHERPP,2027,INDIA,,1.0
2025,RF_OTHERPP,2027,INDIA,,1.0
2026,RF_OTHERPP,2027,INDIA,,1.0
2027,RF_OTHERPP,2027,INDIA,,1.0
2021,RF_OTHERPP,2028,INDIA,,1.0
2022,RF_OTHERPP,2028,INDIA,,1.0
2023,RF_OTHERPP,2028,INDIA,,1.0
2024,RF_OTHERPP,2028,INDIA,,1.0
2025,RF_OTHERPP,2028,INDIA,,1.0
2026,RF_OTHERPP,2028,INDIA,,1.0
2027,RF_OTHERPP,2028,INDIA,,1.0
2028,RF_OTHERPP,2028,INDIA,,1.0
2021,RF_OTHERPP,2029,INDIA,,1.0
2022,RF_OTHERPP,2029,INDIA,,1.0
2023,RF_OTHERPP,2029,INDIA,,1.0
2024,RF_OTHERPP,2029,INDIA,,1.0
2025,RF_OTHERPP,2029,INDIA,,1.0
2026,RF_OTHERPP,2029,INDIA,,1.0
2027,RF_OTHERPP,2029,INDIA,,1.0
2028,RF_OTHERPP,2029,INDIA,,1.0
2029,RF_OTHERPP,2029,INDIA,,1.0
2021,RF_OTHERPP,2030,INDIA,,1.0
2022,RF_OTHERPP,2030,INDIA,,1.0
2023,RF_OTHERPP,2030,INDIA,,1.0
2024,RF_OTHERPP,2030,INDIA,,1.0
2025,RF_OTHERPP,2030,INDIA,,1.0
2026,RF_OTHERPP,2030,INDIA,,1.0
2027,RF_OTHERPP,2030,INDIA,,1.0
2028,RF_OTHERPP,2030,INDIA,,1.0
2029,RF_OTHERPP,2030,INDIA,,1.0
2030,RF_OTHERPP,2030,INDIA,,1.0
2021,RF_OTHERPP,2031,INDIA,,1.0
2022,RF_OTHERPP,2031,INDIA,,1.0
2023,RF_OTHERPP,2031,INDIA,,1.0
2024,RF_OTHERPP,2031,INDIA,,1.0
2025,RF_OTHERPP,2031,INDIA,,1.0
2026,RF_OTHERPP,2031,INDIA,,1.0
2027,RF_OTHERPP,2031,INDIA,,1.0
2028,RF_OTHERPP,2031,INDIA,,1.0
2029,RF_OTHERPP,2031,INDIA,,1.0
2030,RF_OTHERPP,2031,INDIA,,1.0
2031,RF_OTHERPP,2031,INDIA,,1.0
2020,EG_COAL,2021,INDIA,NR,0.85
2020,EG_COAL,2022,INDIA,NR,0.85
2020,EG_COAL,2023,INDIA,NR,0.85
2020,EG_COAL,2024,INDIA,NR,0.85
2020,EG_COAL,2025,INDIA,NR,0.85
2020,EG_COAL,2026,INDIA,NR,0.85
2020,EG_COAL,2027,INDIA,NR,0.85
2020,EG_COAL,2028,INDIA,NR,0.85
2020,EG_COAL,2029,INDIA,NR,0.85
2020,EG_COAL,2030,INDIA,NR,0.85
2020,EG_COAL,2031,INDIA,NR,0.85
2020,EG_COAL,2021,INDIA,ER,0.85
2020,EG_COAL,2022,INDIA,ER,0.85
2020,EG_COAL,2023,INDIA,ER,0.85
2020,EG_COAL,2024,INDIA,ER,0.85
2020,EG_COAL,2025,INDIA,ER,0.85
2020,EG_COAL,2026,INDIA,ER,0.85
2020,EG_COAL,2027,INDIA,ER,0.85
2020,EG_COAL,2028,INDIA,ER,0.85
2020,EG_COAL,2029,INDIA,ER,0.85
2020,EG_COAL,2030,INDIA,ER,0.85
2020,EG_COAL,2031,INDIA,ER,0.85
2020,EG_COAL,2021,INDIA,WR,0.85
2020,EG_COAL,2022,INDIA,WR,0.85
2020,EG_COAL,2023,INDIA,WR,0.85
2020,EG_COAL,2024,INDIA,WR,0.85
2020,EG_COAL,2025,INDIA,WR,0.85
2020,EG_COAL,2026,INDIA,WR,0.85
2020,EG_COAL,2027,INDIA,WR,0.85
2020,EG_COAL,2028,INDIA,WR,0.85
2020,EG_COAL,2029,INDIA,WR,0.85
2020,EG_COAL,2030,INDIA,WR,0.85
2020,EG_COAL,2031,INDIA,WR,0.85
2020,EG_COAL,2021,INDIA,SR,0.85
2020,EG_COAL,2022,INDIA,SR,0.85
2020,EG_COAL,2023,INDIA,SR,0.85
2020,EG_COAL,2024,INDIA,SR,0.85
2020,EG_COAL,2025,INDIA,SR,0.85
2020,EG_COAL,2026,INDIA,SR,0.85
2020,EG_COAL,2027,INDIA,SR,0.85
2020,EG_COAL,2028,INDIA,SR,0.85
2020,EG_COAL,2029,INDIA,SR,0.85
2020,EG_COAL,2030,INDIA,SR,0.85
2020,EG_COAL,2031,INDIA,SR,0.85
2020,EG_COAL,2021,INDIA,NER,0.85
2020,EG_COAL,2022,INDIA,NER,0.85
2020,EG_COAL,2023,INDIA,NER,0.85
2020,EG_COAL,2024,INDIA,NER,0.85
2020,EG_COAL,2025,INDIA,NER,0.85
2020,EG_COAL,2026,INDIA,NER,0.85
2020,EG_COAL,2027,INDIA,NER,0.85
2020,EG_COAL,2028,INDIA,NER,0.85
2020,EG_COAL,2029,INDIA,NER,0.85
2020,EG_COAL,2030,INDIA,NER,0.85
2020,EG_COAL,2031,INDIA,NER,0.85
2021,EG_COAL,2021,INDIA,NR,0.85
2021,EG_COAL,2021,INDIA,ER,0.85
2021,EG_COAL,2021,INDIA,WR,0.85
2021,EG_COAL,2021,INDIA,SR,0.85
2021,EG_COAL,2021,INDIA,NER,0.85
2021,EG_COAL,2022,INDIA,NR,0.85
2021,EG_COAL,2022,INDIA,ER,0.85
2021,EG_COAL,2022,INDIA,WR,0.85
2021,EG_COAL,2022,INDIA,SR,0.85
2021,EG_COAL,2022,INDIA,NER,0.85
2021,EG_COAL,2023,INDIA,NR,0.85
2021,EG_COAL,2023,INDIA,ER,0.85
2021,EG_COAL,2023,INDIA,WR,0.85
2021,EG_COAL,2023,INDIA,SR,0.85
2021,EG_COAL,2023,INDIA,NER,0.85
2021,EG_COAL,2024,INDIA,NR,0.85
2021,EG_COAL,2024,INDIA,ER,0.85
2021,EG_COAL,2024,INDIA,WR,0.85
2021,EG_COAL,2024,INDIA,SR,0.85
2021,EG_COAL,2024,INDIA,NER,0.85
2021,EG_COAL,2025,INDIA,NR,0.85
2021,EG_COAL,2025,INDIA,ER,0.85
2021,EG_COAL,2025,INDIA,WR,0.85
2021,EG_COAL,2025,INDIA,SR,0.85
2021,EG_COAL,2025,INDIA,NER,0.85
2021,EG_COAL,2026,INDIA,NR,0.85
2021,EG_COAL,2026,INDIA,ER,0.85
2021,EG_COAL,2026,INDIA,WR,0.85
2021,EG_COAL,2026,INDIA,SR,0.85
2021,EG_COAL,2026,INDIA,NER,0.85
2021,EG_COAL,2027,INDIA,NR,0.85
2021,EG_COAL,2027,INDIA,ER,0.85
2021,EG_COAL,2027,INDIA,WR,0.85
2021,EG_COAL,2027,INDIA,SR,0.85
2021,EG_COAL,2027,INDIA,NER,0.85
2021,EG_COAL,2028,INDIA,NR,0.85
2021,EG_COAL,2028,INDIA,ER,0.85
2021,EG_COAL,2028,INDIA,WR,0.85
2021,EG_COAL,2028,INDIA,SR,0.85
2021,EG_COAL,2028,INDIA,NER,0.85
2021,EG_COAL,2029,INDIA,NR,0.85
2021,EG_COAL,2029,INDIA,ER,0.85
2021,EG_COAL,2029,INDIA,WR,0.85
2021,EG_COAL,2029,INDIA,SR,0.85
2021,EG_COAL,2029,INDIA,NER,0.85
2021,EG_COAL,2030,INDIA,NR,0.85
2021,EG_COAL,2030,INDIA,ER,0.85
2021,EG_COAL,2030,INDIA,WR,0.85
2021,EG_COAL,2030,INDIA,SR,0.85
2021,EG_COAL,2030,INDIA,NER,0.85
2021,EG_COAL,2031,INDIA,NR,0.85
2021,EG_COAL,2031,INDIA,ER,0.85
2021,EG_COAL,2031,INDIA,WR,0.85
2021,EG_COAL,2031,INDIA,SR,0.85
2021,EG_COAL,2031,INDIA,NER,0.85
2022,EG_COAL,2022,INDIA,NR,0.85
2022,EG_COAL,2022,INDIA,ER,0.85
2022,EG_COAL,2022,INDIA,WR,0.85
2022,EG_COAL,2022,INDIA,SR,0.85
2022,EG_COAL,2022,INDIA,NER,0.85
2022,EG_COAL,2023,INDIA,NR,0.85
2022,EG_COAL,2023,INDIA,ER,0.85
2022,EG_COAL,2023,INDIA,WR,0.85
2022,EG_COAL,2023,INDIA,SR,0.85
2022,EG_COAL,2023,INDIA,NER,0.85
2022,EG_COAL,2024,INDIA,NR,0.85
2022,EG_COAL,2024,INDIA,ER,0.85
2022,EG_COAL,2024,INDIA,WR,0.85
2022,EG_COAL,2024,INDIA,SR,0.85
2022,EG_COAL,2024,INDIA,NER,0.85
2022,EG_COAL,2025,INDIA,NR,0.85
2022,EG_COAL,2025,INDIA,ER,0.85
2022,EG_COAL,2025,INDIA,WR,0.85
2022,EG_COAL,2025,INDIA,SR,0.85
2022,EG_COAL,2025,INDIA,NER,0.85
2022,EG_COAL,2026,INDIA,NR,0.85
2022,EG_COAL,2026,INDIA,ER,0.85
2022,EG_COAL,2026,INDIA,WR,0.85
2022,EG_COAL,2026,INDIA,SR,0.85
2022,EG_COAL,2026,INDIA,NER,0.85
2022,EG_COAL,2027,INDIA,NR,0.85
2022,EG_COAL,2027,INDIA,ER,0.85
2022,EG_COAL,2027,INDIA,WR,0.85
2022,EG_COAL,2027,INDIA,SR,0.85
2022,EG_COAL,2027,INDIA,NER,0.85
2022,EG_COAL,2028,INDIA,NR,0.85
2022,EG_COAL,2028,INDIA,ER,0.85
2022,EG_COAL,2028,INDIA,WR,0.85
2022,EG_COAL,2028,INDIA,SR,0.85
2022,EG_COAL,2028,INDIA,NER,0.85
2022,EG_COAL,2029,INDIA,NR,0.85
2022,EG_COAL,2029,INDIA,ER,0.85
2022,EG_COAL,2029,INDIA,WR,0.85
2022,EG_COAL,2029,INDIA,SR,0.85
2022,EG_COAL,2029,INDIA,NER,0.85
2022,EG_COAL,2030,INDIA,NR,0.85
2022,EG_COAL,2030,INDIA,ER,0.85
2022,EG_COAL,2030,INDIA,WR,0.85
2022,EG_COAL,2030,INDIA,SR,0.85
2022,EG_COAL,2030,INDIA,NER,0.85
2022,EG_COAL,2031,INDIA,NR,0.85
2022,EG_COAL,2031,INDIA,ER,0.85
2022,EG_COAL,2031,INDIA,WR,0.85
2022,EG_COAL,2031,INDIA,SR,0.85
2022,EG_COAL,2031,INDIA,NER,0.85
2023,EG_COAL,2023,INDIA,NR,0.85
2023,EG_COAL,2023,INDIA,ER,0.85
2023,EG_COAL,2023,INDIA,WR,0.85
2023,EG_COAL,2023,INDIA,SR,0.85
2023,EG_COAL,2023,INDIA,NER,0.85
2023,EG_COAL,2024,INDIA,NR,0.85
2023,EG_COAL,2024,INDIA,ER,0.85
2023,EG_COAL,2024,INDIA,WR,0.85
2023,EG_COAL,2024,INDIA,SR,0.85
2023,EG_COAL,2024,INDIA,NER,0.85
2023,EG_COAL,2025,INDIA,NR,0.85
2023,EG_COAL,2025,INDIA,ER,0.85
2023,EG_COAL,2025,INDIA,WR,0.85
2023,EG_COAL,2025,INDIA,SR,0.85
2023,EG_COAL,2025,INDIA,NER,0.85
2023,EG_COAL,2026,INDIA,NR,0.85
2023,EG_COAL,2026,INDIA,ER,0.85
2023,EG_COAL,2026,INDIA,WR,0.85
2023,EG_COAL,2026,INDIA,SR,0.85
2023,EG_COAL,2026,INDIA,NER,0.85
2023,EG_COAL,2027,INDIA,NR,0.85
2023,EG_COAL,2027,INDIA,ER,0.85
2023,EG_COAL,2027,INDIA,WR,0.85
2023,EG_COAL,2027,INDIA,SR,0.85
2023,EG_COAL,2027,INDIA,NER,0.85
2023,EG_COAL,2028,INDIA,NR,0.85
2023,EG_COAL,2028,INDIA,ER,0.85
2023,EG_COAL,2028,INDIA,WR,0.85
2023,EG_COAL,2028,INDIA,SR,0.85
2023,EG_COAL,2028,INDIA,NER,0.85
2023,EG_COAL,2029,INDIA,NR,0.85
2023,EG_COAL,2029,INDIA,ER,0.85
2023,EG_COAL,2029,INDIA,WR,0.85
2023,EG_COAL,2029,INDIA,SR,0.85
