EnergyCarrier,Year,ModelGeographySrc,SubGeography1Src,ModelGeographyDest,SubGeography1Dest,Throughput
COKING_COAL,2021,INDIA,ER,INDIA,ER,0.998
COKING_COAL,2021,INDIA,ER,INDIA,WR,0.990016
COKING_COAL,2021,INDIA,ER,INDIA,NR,0.990016
COKING_COAL,2021,INDIA,ER,INDIA,SR,0.990016
COKING_COAL,2021,INDIA,ER,INDIA,NER,0.990016
COKING_COAL,2021,INDIA,WR,INDIA,ER,0.990016
COKING_COAL,2021,INDIA,WR,INDIA,WR,0.998
COKING_COAL,2021,INDIA,WR,INDIA,NR,0.990016
COKING_COAL,2021,INDIA,WR,INDIA,SR,0.990016
COKING_COAL,2021,INDIA,WR,INDIA,NER,0.990016
COKING_COAL,2021,INDIA,NR,INDIA,ER,0.990016
COKING_COAL,2021,INDIA,NR,INDIA,WR,0.990016
COKING_COAL,2021,INDIA,NR,INDIA,NR,0.998
COKING_COAL,2021,INDIA,NR,INDIA,SR,0.990016
COKING_COAL,2021,INDIA,NR,INDIA,NER,0.990016
COKING_COAL,2021,INDIA,SR,INDIA,ER,0.990016
COKING_COAL,2021,INDIA,SR,INDIA,WR,0.990016
COKING_COAL,2021,INDIA,SR,INDIA,NR,0.990016
COKING_COAL,2021,INDIA,SR,INDIA,SR,0.998
COKING_COAL,2021,INDIA,SR,INDIA,NER,0.990016
COKING_COAL,2021,INDIA,NER,INDIA,ER,0.990016
COKING_COAL,2021,INDIA,NER,INDIA,WR,0.990016
COKING_COAL,2021,INDIA,NER,INDIA,NR,0.990016
COKING_COAL,2021,INDIA,NER,INDIA,SR,0.990016
COKING_COAL,2021,INDIA,NER,INDIA,NER,0.998
COKING_COAL,2022,INDIA,ER,INDIA,ER,0.998
COKING_COAL,2022,INDIA,ER,INDIA,WR,0.990016
COKING_COAL,2022,INDIA,ER,INDIA,NR,0.990016
COKING_COAL,2022,INDIA,ER,INDIA,SR,0.990016
COKING_COAL,2022,INDIA,ER,INDIA,NER,0.990016
COKING_COAL,2022,INDIA,WR,INDIA,ER,0.990016
COKING_COAL,2022,INDIA,WR,INDIA,WR,0.998
COKING_COAL,2022,INDIA,WR,INDIA,NR,0.990016
COKING_COAL,2022,INDIA,WR,INDIA,SR,0.990016
COKING_COAL,2022,INDIA,WR,INDIA,NER,0.990016
COKING_COAL,2022,INDIA,NR,INDIA,ER,0.990016
COKING_COAL,2022,INDIA,NR,INDIA,WR,0.990016
COKING_COAL,2022,INDIA,NR,INDIA,NR,0.998
COKING_COAL,2022,INDIA,NR,INDIA,SR,0.990016
COKING_COAL,2022,INDIA,NR,INDIA,NER,0.990016
COKING_COAL,2022,INDIA,SR,INDIA,ER,0.990016
COKING_COAL,2022,INDIA,SR,INDIA,WR,0.990016
COKING_COAL,2022,INDIA,SR,INDIA,NR,0.990016
COKING_COAL,2022,INDIA,SR,INDIA,SR,0.998
COKING_COAL,2022,INDIA,SR,INDIA,NER,0.990016
COKING_COAL,2022,INDIA,NER,INDIA,ER,0.990016
COKING_COAL,2022,INDIA,NER,INDIA,WR,0.990016
COKING_COAL,2022,INDIA,NER,INDIA,NR,0.990016
COKING_COAL,2022,INDIA,NER,INDIA,SR,0.990016
COKING_COAL,2022,INDIA,NER,INDIA,NER,0.998
COKING_COAL,2023,INDIA,ER,INDIA,ER,0.998
COKING_COAL,2023,INDIA,ER,INDIA,WR,0.990016
COKING_COAL,2023,INDIA,ER,INDIA,NR,0.990016
COKING_COAL,2023,INDIA,ER,INDIA,SR,0.990016
COKING_COAL,2023,INDIA,ER,INDIA,NER,0.990016
COKING_COAL,2023,INDIA,WR,INDIA,ER,0.990016
COKING_COAL,2023,INDIA,WR,INDIA,WR,0.998
COKING_COAL,2023,INDIA,WR,INDIA,NR,0.990016
COKING_COAL,2023,INDIA,WR,INDIA,SR,0.990016
COKING_COAL,2023,INDIA,WR,INDIA,NER,0.990016
COKING_COAL,2023,INDIA,NR,INDIA,ER,0.990016
COKING_COAL,2023,INDIA,NR,INDIA,WR,0.990016
COKING_COAL,2023,INDIA,NR,INDIA,NR,0.998
COKING_COAL,2023,INDIA,NR,INDIA,SR,0.990016
COKING_COAL,2023,INDIA,NR,INDIA,NER,0.990016
COKING_COAL,2023,INDIA,SR,INDIA,ER,0.990016
COKING_COAL,2023,INDIA,SR,INDIA,WR,0.990016
COKING_COAL,2023,INDIA,SR,INDIA,NR,0.990016
COKING_COAL,2023,INDIA,SR,INDIA,SR,0.998
COKING_COAL,2023,INDIA,SR,INDIA,NER,0.990016
COKING_COAL,2023,INDIA,NER,INDIA,ER,0.990016
COKING_COAL,2023,INDIA,NER,INDIA,WR,0.990016
COKING_COAL,2023,INDIA,NER,INDIA,NR,0.990016
COKING_COAL,2023,INDIA,NER,INDIA,SR,0.990016
COKING_COAL,2023,INDIA,NER,INDIA,NER,0.998
COKING_COAL,2024,INDIA,ER,INDIA,ER,0.998
COKING_COAL,2024,INDIA,ER,INDIA,WR,0.990016
COKING_COAL,2024,INDIA,ER,INDIA,NR,0.990016
COKING_COAL,2024,INDIA,ER,INDIA,SR,0.990016
COKING_COAL,2024,INDIA,ER,INDIA,NER,0.990016
COKING_COAL,2024,INDIA,WR,INDIA,ER,0.990016
COKING_COAL,2024,INDIA,WR,INDIA,WR,0.998
COKING_COAL,2024,INDIA,WR,INDIA,NR,0.990016
COKING_COAL,2024,INDIA,WR,INDIA,SR,0.990016
COKING_COAL,2024,INDIA,WR,INDIA,NER,0.990016
COKING_COAL,2024,INDIA,NR,INDIA,ER,0.990016
COKING_COAL,2024,INDIA,NR,INDIA,WR,0.990016
COKING_COAL,2024,INDIA,NR,INDIA,NR,0.998
COKING_COAL,2024,INDIA,NR,INDIA,SR,0.990016
COKING_COAL,2024,INDIA,NR,INDIA,NER,0.990016
COKING_COAL,2024,INDIA,SR,INDIA,ER,0.990016
COKING_COAL,2024,INDIA,SR,INDIA,WR,0.990016
COKING_COAL,2024,INDIA,SR,INDIA,NR,0.990016
COKING_COAL,2024,INDIA,SR,INDIA,SR,0.998
COKING_COAL,2024,INDIA,SR,INDIA,NER,0.990016
COKING_COAL,2024,INDIA,NER,INDIA,ER,0.990016
COKING_COAL,2024,INDIA,NER,INDIA,WR,0.990016
COKING_COAL,2024,INDIA,NER,INDIA,NR,0.990016
COKING_COAL,2024,INDIA,NER,INDIA,SR,0.990016
COKING_COAL,2024,INDIA,NER,INDIA,NER,0.998
COKING_COAL,2025,INDIA,ER,INDIA,ER,0.998
COKING_COAL,2025,INDIA,ER,INDIA,WR,0.990016
COKING_COAL,2025,INDIA,ER,INDIA,NR,0.990016
COKING_COAL,2025,INDIA,ER,INDIA,SR,0.990016
COKING_COAL,2025,INDIA,ER,INDIA,NER,0.990016
COKING_COAL,2025,INDIA,WR,INDIA,ER,0.990016
COKING_COAL,2025,INDIA,WR,INDIA,WR,0.998
COKING_COAL,2025,INDIA,WR,INDIA,NR,0.990016
COKING_COAL,2025,INDIA,WR,INDIA,SR,0.990016
COKING_COAL,2025,INDIA,WR,INDIA,NER,0.990016
COKING_COAL,2025,INDIA,NR,INDIA,ER,0.990016
COKING_COAL,2025,INDIA,NR,INDIA,WR,0.990016
COKING_COAL,2025,INDIA,NR,INDIA,NR,0.998
COKING_COAL,2025,INDIA,NR,INDIA,SR,0.990016
COKING_COAL,2025,INDIA,NR,INDIA,NER,0.990016
COKING_COAL,2025,INDIA,SR,INDIA,ER,0.990016
COKING_COAL,2025,INDIA,SR,INDIA,WR,0.990016
COKING_COAL,2025,INDIA,SR,INDIA,NR,0.990016
COKING_COAL,2025,INDIA,SR,INDIA,SR,0.998
COKING_COAL,2025,INDIA,SR,INDIA,NER,0.990016
COKING_COAL,2025,INDIA,NER,INDIA,ER,0.990016
COKING_COAL,2025,INDIA,NER,INDIA,WR,0.990016
COKING_COAL,2025,INDIA,NER,INDIA,NR,0.990016
