EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,PECCostInBT_BA
STEAM_COAL,2031,,,,INDIA,WR,1384946.3734890998
STEAM_COAL,2031,,,,INDIA,NR,388963.2485421931
STEAM_COAL,2031,,,,INDIA,SR,808689.1102073916
STEAM_COAL,2031,,,,INDIA,NER,8306.655653901147
NATGAS,2021,,,,INDIA,,453306.22214718425
NATGAS,2022,,,,INDIA,,513000.12616196985
NATGAS,2023,,,,INDIA,,552440.6860936908
NATGAS,2024,,,,INDIA,,616537.3588175755
NATGAS,2025,,,,INDIA,,674586.3047315776
NATGAS,2026,,,,INDIA,,740944.8844226028
NATGAS,2027,,,,INDIA,,832880.2758386547
NATGAS,2028,,,,INDIA,,884900.8979628454
NATGAS,2029,,,,INDIA,,979905.0992295769
NATGAS,2030,,,,INDIA,,1064815.8197877435
NATGAS,2031,,,,INDIA,,1114220.4217108372
BIOGAS,2021,,,,INDIA,,17546.940840270774
BIOGAS,2022,,,,INDIA,,16935.116689425937
BIOGAS,2023,,,,INDIA,,16582.38226303937
BIOGAS,2024,,,,INDIA,,16435.051652479327
BIOGAS,2025,,,,INDIA,,16392.504863671893
BIOGAS,2026,,,,INDIA,,16424.2271104121
BIOGAS,2027,,,,INDIA,,16370.109174951513
BIOGAS,2028,,,,INDIA,,16366.077795113457
BIOGAS,2029,,,,INDIA,,16366.592286480172
BIOGAS,2030,,,,INDIA,,16374.985968130717
BIOGAS,2031,,,,INDIA,,16383.487533646643
BIOMASS,2021,,,,INDIA,,1083139.17226701
BIOMASS,2022,,,,INDIA,,1077507.6978836716
BIOMASS,2023,,,,INDIA,,1082649.6940435325
BIOMASS,2024,,,,INDIA,,1088261.635408455
BIOMASS,2025,,,,INDIA,,1093281.1351088563
BIOMASS,2026,,,,INDIA,,1098739.4921416978
BIOMASS,2027,,,,INDIA,,1105629.503759126
BIOMASS,2028,,,,INDIA,,1112702.4671079835
BIOMASS,2029,,,,INDIA,,1120657.7499283294
BIOMASS,2030,,,,INDIA,,1134117.9593050403
BIOMASS,2031,,,,INDIA,,1147147.6516410422
CRUDE,2021,,,,INDIA,,4001245.664262887
CRUDE,2022,,,,INDIA,,4582748.145617982
CRUDE,2023,,,,INDIA,,5445664.206257071
CRUDE,2024,,,,INDIA,,5947321.386295367
CRUDE,2025,,,,INDIA,,6496402.274519655
CRUDE,2026,,,,INDIA,,7072160.783140393
CRUDE,2027,,,,INDIA,,7689379.7005774295
CRUDE,2028,,,,INDIA,,8355239.5180558935
CRUDE,2029,,,,INDIA,,9072174.18845903
CRUDE,2030,,,,INDIA,,9843737.02560544
CRUDE,2031,,,,INDIA,,10672395.2281501
