ServiceTech,ConsumerType1,ConsumerType2,ModelGeography,SubGeography1,SubGeography2,EfficiencyLevelName,Year,SplitShare
AC,URBAN,Q1,INDIA,ER,BR,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,ER,BR,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,WR,CG,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,WR,CG,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,WR,GA,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,WR,GA,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,WR,GJ,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,WR,GJ,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,NR,HR,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,NR,HR,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,NR,HP,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,NR,HP,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,NR,JK,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,NR,JK,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,ER,JH,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,ER,JH,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,SR,KA,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,SR,KA,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,SR,KL,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,SR,KL,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,WR,MP,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,WR,MP,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,WR,MH,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,WR,MH,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,ER,OD,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,ER,OD,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,NR,PB,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,NR,PB,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,NR,RJ,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,NR,RJ,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,SR,TN,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,SR,TN,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,SR,TS,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,SR,TS,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,NR,UP,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,NR,UP,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,NR,UK,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,NR,UK,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,ER,WB,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,ER,WB,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,NR,DL,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,NR,DL,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,WR,UT,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,WR,UT,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,NER,NE,3STAR,2022,0.474545455
AC,RURAL,Q1,INDIA,NER,NE,3STAR,2022,0.474545455
AC,URBAN,Q1,INDIA,SR,AP,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,SR,AP,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,NER,AS,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,NER,AS,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,ER,BR,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,ER,BR,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,WR,CG,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,WR,CG,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,WR,GA,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,WR,GA,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,WR,GJ,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,WR,GJ,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,NR,HR,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,NR,HR,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,NR,HP,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,NR,HP,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,NR,JK,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,NR,JK,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,ER,JH,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,ER,JH,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,SR,KA,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,SR,KA,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,SR,KL,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,SR,KL,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,WR,MP,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,WR,MP,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,WR,MH,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,WR,MH,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,ER,OD,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,ER,OD,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,NR,PB,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,NR,PB,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,NR,RJ,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,NR,RJ,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,SR,TN,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,SR,TN,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,SR,TS,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,SR,TS,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,NR,UP,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,NR,UP,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,NR,UK,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,NR,UK,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,ER,WB,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,ER,WB,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,NR,DL,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,NR,DL,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,WR,UT,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,WR,UT,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,NER,NE,3STAR,2023,0.421818182
AC,RURAL,Q1,INDIA,NER,NE,3STAR,2023,0.421818182
AC,URBAN,Q1,INDIA,SR,AP,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,SR,AP,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,NER,AS,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,NER,AS,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,ER,BR,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,ER,BR,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,WR,CG,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,WR,CG,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,WR,GA,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,WR,GA,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,WR,GJ,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,WR,GJ,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,NR,HR,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,NR,HR,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,NR,HP,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,NR,HP,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,NR,JK,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,NR,JK,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,ER,JH,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,ER,JH,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,SR,KA,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,SR,KA,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,SR,KL,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,SR,KL,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,WR,MP,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,WR,MP,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,WR,MH,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,WR,MH,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,ER,OD,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,ER,OD,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,NR,PB,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,NR,PB,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,NR,RJ,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,NR,RJ,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,SR,TN,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,SR,TN,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,SR,TS,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,SR,TS,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,NR,UP,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,NR,UP,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,NR,UK,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,NR,UK,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,ER,WB,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,ER,WB,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,NR,DL,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,NR,DL,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,WR,UT,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,WR,UT,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,NER,NE,3STAR,2024,0.369090909
AC,RURAL,Q1,INDIA,NER,NE,3STAR,2024,0.369090909
AC,URBAN,Q1,INDIA,SR,AP,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,SR,AP,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,NER,AS,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,NER,AS,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,ER,BR,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,ER,BR,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,WR,CG,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,WR,CG,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,WR,GA,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,WR,GA,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,WR,GJ,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,WR,GJ,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,NR,HR,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,NR,HR,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,NR,HP,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,NR,HP,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,NR,JK,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,NR,JK,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,ER,JH,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,ER,JH,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,SR,KA,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,SR,KA,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,SR,KL,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,SR,KL,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,WR,MP,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,WR,MP,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,WR,MH,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,WR,MH,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,ER,OD,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,ER,OD,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,NR,PB,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,NR,PB,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,NR,RJ,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,NR,RJ,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,SR,TN,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,SR,TN,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,SR,TS,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,SR,TS,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,NR,UP,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,NR,UP,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,NR,UK,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,NR,UK,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,ER,WB,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,ER,WB,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,NR,DL,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,NR,DL,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,WR,UT,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,WR,UT,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,NER,NE,3STAR,2025,0.316363636
AC,RURAL,Q1,INDIA,NER,NE,3STAR,2025,0.316363636
AC,URBAN,Q1,INDIA,SR,AP,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,SR,AP,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,NER,AS,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,NER,AS,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,ER,BR,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,ER,BR,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,WR,CG,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,WR,CG,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,WR,GA,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,WR,GA,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,WR,GJ,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,WR,GJ,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,NR,HR,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,NR,HR,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,NR,HP,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,NR,HP,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,NR,JK,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,NR,JK,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,ER,JH,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,ER,JH,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,SR,KA,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,SR,KA,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,SR,KL,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,SR,KL,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,WR,MP,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,WR,MP,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,WR,MH,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,WR,MH,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,ER,OD,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,ER,OD,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,NR,PB,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,NR,PB,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,NR,RJ,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,NR,RJ,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,SR,TN,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,SR,TN,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,SR,TS,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,SR,TS,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,NR,UP,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,NR,UP,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,NR,UK,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,NR,UK,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,ER,WB,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,ER,WB,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,NR,DL,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,NR,DL,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,WR,UT,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,WR,UT,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,NER,NE,3STAR,2026,0.263636364
AC,RURAL,Q1,INDIA,NER,NE,3STAR,2026,0.263636364
AC,URBAN,Q1,INDIA,SR,AP,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,SR,AP,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,NER,AS,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,NER,AS,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,ER,BR,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,ER,BR,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,WR,CG,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,WR,CG,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,WR,GA,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,WR,GA,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,WR,GJ,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,WR,GJ,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,NR,HR,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,NR,HR,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,NR,HP,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,NR,HP,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,NR,JK,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,NR,JK,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,ER,JH,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,ER,JH,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,SR,KA,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,SR,KA,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,SR,KL,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,SR,KL,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,WR,MP,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,WR,MP,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,WR,MH,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,WR,MH,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,ER,OD,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,ER,OD,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,NR,PB,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,NR,PB,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,NR,RJ,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,NR,RJ,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,SR,TN,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,SR,TN,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,SR,TS,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,SR,TS,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,NR,UP,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,NR,UP,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,NR,UK,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,NR,UK,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,ER,WB,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,ER,WB,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,NR,DL,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,NR,DL,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,WR,UT,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,WR,UT,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,NER,NE,3STAR,2027,0.210909091
AC,RURAL,Q1,INDIA,NER,NE,3STAR,2027,0.210909091
AC,URBAN,Q1,INDIA,SR,AP,3STAR,2028,0.158181818
AC,RURAL,Q1,INDIA,SR,AP,3STAR,2028,0.158181818
AC,URBAN,Q1,INDIA,NER,AS,3STAR,2028,0.158181818
AC,RURAL,Q1,INDIA,NER,AS,3STAR,2028,0.158181818
AC,URBAN,Q1,INDIA,ER,BR,3STAR,2028,0.158181818
AC,RURAL,Q1,INDIA,ER,BR,3STAR,2028,0.158181818
AC,URBAN,Q1,INDIA,WR,CG,3STAR,2028,0.158181818
AC,RURAL,Q1,INDIA,WR,CG,3STAR,2028,0.158181818
AC,URBAN,Q1,INDIA,WR,GA,3STAR,2028,0.158181818
AC,RURAL,Q1,INDIA,WR,GA,3STAR,2028,0.158181818
AC,URBAN,Q1,INDIA,WR,GJ,3STAR,2028,0.158181818
AC,RURAL,Q1,INDIA,WR,GJ,3STAR,2028,0.158181818
AC,URBAN,Q1,INDIA,NR,HR,3STAR,2028,0.158181818
AC,RURAL,Q1,INDIA,NR,HR,3STAR,2028,0.158181818
AC,URBAN,Q1,INDIA,NR,HP,3STAR,2028,0.158181818
AC,RURAL,Q1,INDIA,NR,HP,3STAR,2028,0.158181818
AC,URBAN,Q1,INDIA,NR,JK,3STAR,2028,0.158181818
AC,RURAL,Q1,INDIA,NR,JK,3STAR,2028,0.158181818
AC,URBAN,Q1,INDIA,ER,JH,3STAR,2028,0.158181818
AC,RURAL,Q1,INDIA,ER,JH,3STAR,2028,0.158181818
AC,URBAN,Q1,INDIA,SR,KA,3STAR,2028,0.158181818
AC,RURAL,Q1,INDIA,SR,KA,3STAR,2028,0.158181818
AC,URBAN,Q1,INDIA,SR,KL,3STAR,2028,0.158181818
AC,RURAL,Q1,INDIA,SR,KL,3STAR,2028,0.158181818
