ModelGeography,SubGeography1,SubGeography2,Year,ServiceTechCategory,ServiceTech,TechSplitRatio
INDIA,,,2021,RAIL,RAIL_E,0.6258422193400514
INDIA,,,2022,RAIL,RAIL_E,0.717535814967668
INDIA,,,2023,RAIL,RAIL_E,0.8226636520371401
INDIA,,,2024,RAIL,RAIL_E,0.9431940124320901
INDIA,,,2025,RAIL,RAIL_E,1
INDIA,,,2026,RAIL,RAIL_E,1
INDIA,,,2027,RAIL,RAIL_E,1
INDIA,,,2028,RAIL,RAIL_E,1
INDIA,,,2029,RAIL,RAIL_E,1
INDIA,,,2030,RAIL,RAIL_E,1
INDIA,,,2031,RAIL,RAIL_E,1
INDIA,,,2032,RAIL,RAIL_E,1
INDIA,,,2033,RAIL,RAIL_E,1
INDIA,,,2034,RAIL,RAIL_E,1
INDIA,,,2035,RAIL,RAIL_E,1
INDIA,,,2036,RAIL,RAIL_E,1
INDIA,,,2037,RAIL,RAIL_E,1
INDIA,,,2038,RAIL,RAIL_E,1
INDIA,,,2039,RAIL,RAIL_E,1
INDIA,,,2040,RAIL,RAIL_E,1
INDIA,,,2041,RAIL,RAIL_E,1
INDIA,,,2021,RAIL,RAIL_HSD,0.37415778065994865
INDIA,,,2022,RAIL,RAIL_HSD,0.28246418503233195
INDIA,,,2023,RAIL,RAIL_HSD,0.1773363479628599
INDIA,,,2024,RAIL,RAIL_HSD,0.05680598756790989
INDIA,,,2025,RAIL,RAIL_HSD,0
INDIA,,,2026,RAIL,RAIL_HSD,0
INDIA,,,2027,RAIL,RAIL_HSD,0
INDIA,,,2028,RAIL,RAIL_HSD,0
INDIA,,,2029,RAIL,RAIL_HSD,0
INDIA,,,2030,RAIL,RAIL_HSD,0
INDIA,,,2031,RAIL,RAIL_HSD,0
INDIA,,,2032,RAIL,RAIL_HSD,0
INDIA,,,2033,RAIL,RAIL_HSD,0
INDIA,,,2034,RAIL,RAIL_HSD,0
INDIA,,,2035,RAIL,RAIL_HSD,0
INDIA,,,2036,RAIL,RAIL_HSD,0
INDIA,,,2037,RAIL,RAIL_HSD,0
INDIA,,,2038,RAIL,RAIL_HSD,0
INDIA,,,2039,RAIL,RAIL_HSD,0
INDIA,,,2040,RAIL,RAIL_HSD,0
INDIA,,,2041,RAIL,RAIL_HSD,0
INDIA,SR,AP,2014,BUS,BUS_E,0
INDIA,SR,AP,2014,BUS,BUS_HSD,1
INDIA,SR,AP,2014,BUS,BUS_NATGAS,0
INDIA,NR,HP,2014,BUS,BUS_E,0
INDIA,NR,HP,2014,BUS,BUS_HSD,1
INDIA,NR,HP,2014,BUS,BUS_NATGAS,0
INDIA,NER,AS,2014,BUS,BUS_E,0
INDIA,NER,AS,2014,BUS,BUS_HSD,1
INDIA,NER,AS,2014,BUS,BUS_NATGAS,0
INDIA,NR,HR,2014,BUS,BUS_E,0
INDIA,NR,HR,2014,BUS,BUS_HSD,1
INDIA,NR,DL,2014,BUS,BUS_E,0
INDIA,NR,DL,2014,BUS,BUS_HSD,1
INDIA,NR,DL,2014,BUS,BUS_NATGAS,0
INDIA,ER,BR,2014,BUS,BUS_E,0
INDIA,ER,BR,2014,BUS,BUS_HSD,1
INDIA,ER,BR,2014,BUS,BUS_NATGAS,0
INDIA,WR,GA,2014,BUS,BUS_E,0
INDIA,WR,GA,2014,BUS,BUS_HSD,1
INDIA,WR,GA,2014,BUS,BUS_NATGAS,0
INDIA,WR,CG,2014,BUS,BUS_E,0
INDIA,WR,CG,2014,BUS,BUS_HSD,1
INDIA,WR,CG,2014,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2014,BUS,BUS_E,0
INDIA,WR,GJ,2014,BUS,BUS_HSD,1
INDIA,WR,GJ,2014,BUS,BUS_NATGAS,0
INDIA,NR,HR,2014,BUS,BUS_NATGAS,0
INDIA,ER,JH,2014,BUS,BUS_E,0
INDIA,ER,JH,2014,BUS,BUS_HSD,1
INDIA,ER,JH,2014,BUS,BUS_NATGAS,0
INDIA,NR,JK,2014,BUS,BUS_E,0
INDIA,NR,JK,2014,BUS,BUS_HSD,1
INDIA,NR,JK,2014,BUS,BUS_NATGAS,0
INDIA,SR,KA,2014,BUS,BUS_E,0
INDIA,SR,KA,2014,BUS,BUS_HSD,1
INDIA,SR,KA,2014,BUS,BUS_NATGAS,0
INDIA,SR,KL,2014,BUS,BUS_E,0
INDIA,SR,KL,2014,BUS,BUS_HSD,1
INDIA,SR,KL,2014,BUS,BUS_NATGAS,0
INDIA,WR,MH,2014,BUS,BUS_E,0
INDIA,WR,MH,2014,BUS,BUS_HSD,1
INDIA,WR,MH,2014,BUS,BUS_NATGAS,0
INDIA,WR,MP,2014,BUS,BUS_E,0
INDIA,WR,MP,2014,BUS,BUS_HSD,1
INDIA,WR,MP,2014,BUS,BUS_NATGAS,0
INDIA,NER,NE,2014,BUS,BUS_E,0
INDIA,NER,NE,2014,BUS,BUS_HSD,1
INDIA,NER,NE,2014,BUS,BUS_NATGAS,0
INDIA,ER,OD,2014,BUS,BUS_E,0
INDIA,ER,OD,2014,BUS,BUS_HSD,1
INDIA,ER,OD,2014,BUS,BUS_NATGAS,0
INDIA,NR,PB,2014,BUS,BUS_E,0
INDIA,NR,PB,2014,BUS,BUS_HSD,1
INDIA,NR,PB,2014,BUS,BUS_NATGAS,0
INDIA,NR,RJ,2014,BUS,BUS_E,0
INDIA,NR,RJ,2014,BUS,BUS_HSD,1
INDIA,NR,RJ,2014,BUS,BUS_NATGAS,0
INDIA,SR,TN,2014,BUS,BUS_E,0
INDIA,SR,TN,2014,BUS,BUS_HSD,1
INDIA,SR,TN,2014,BUS,BUS_NATGAS,0
INDIA,SR,TS,2014,BUS,BUS_E,0
INDIA,SR,TS,2014,BUS,BUS_HSD,1
INDIA,SR,TS,2014,BUS,BUS_NATGAS,0
INDIA,NR,UK,2014,BUS,BUS_E,0
INDIA,NR,UK,2014,BUS,BUS_HSD,1
INDIA,NR,UK,2014,BUS,BUS_NATGAS,0
INDIA,NR,UP,2014,BUS,BUS_E,0
INDIA,NR,UP,2014,BUS,BUS_HSD,1
INDIA,NR,UP,2014,BUS,BUS_NATGAS,0
INDIA,ER,WB,2014,BUS,BUS_E,0
INDIA,ER,WB,2014,BUS,BUS_HSD,1
INDIA,ER,WB,2014,BUS,BUS_NATGAS,0
INDIA,ER,SK,2014,BUS,BUS_E,0
INDIA,ER,SK,2014,BUS,BUS_HSD,1
INDIA,ER,SK,2014,BUS,BUS_NATGAS,0
INDIA,SR,AP,2015,BUS,BUS_E,0
INDIA,SR,AP,2015,BUS,BUS_HSD,1
INDIA,SR,AP,2015,BUS,BUS_NATGAS,0
INDIA,NER,AS,2015,BUS,BUS_E,0
INDIA,NER,AS,2015,BUS,BUS_HSD,1
INDIA,NER,AS,2015,BUS,BUS_NATGAS,0
INDIA,ER,BR,2015,BUS,BUS_E,0
INDIA,ER,BR,2015,BUS,BUS_HSD,1
