InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTInputImp
2020,EG_COAL,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0449661355682984
2020,EG_COAL,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,0.026049068670437027
2020,EG_COAL,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,MID,INDIA,NR,0.02980875872854399
2020,EG_COAL,2021,SUMMER,ALLDAYS,MID,INDIA,SR,0.059109789084449596
2020,EG_COAL,2021,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.07881305211259945
2020,EG_COAL,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.07769367551691611
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.1576261042251989
2020,EG_COAL,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,EG_COAL,2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
