EnergyConvTech,Year,ECTFixedCost
EG_COAL,2021,2324455.6812184867
EG_COAL,2022,2439741.37372631
EG_COAL,2023,2534018.5985270874
EG_COAL,2024,2566050.240506063
EG_COAL,2025,2637149.239494641
EG_COAL,2026,2655435.545920995
EG_COAL,2027,2576837.4437282677
EG_COAL,2028,2586099.7318479684
EG_COAL,2029,2761122.4792658873
EG_COAL,2030,2789476.4693655632
EG_COAL,2031,2773820.675574865
EG_CCGT,2021,145605.8266122519
EG_CCGT,2022,149450.6192351912
EG_CCGT,2023,149702.01519448854
EG_CCGT,2024,149953.84445168092
EG_CCGT,2025,149556.62720587422
EG_CCGT,2026,149157.60588902942
EG_CCGT,2027,148756.77546914064
EG_CCGT,2028,148354.13089256553
EG_CCGT,2029,148603.63696198043
EG_CCGT,2030,148853.57307517226
EG_CCGT,2031,149103.93998251634
EG_OCGT,2021,0.0
EG_OCGT,2022,0.0
EG_OCGT,2023,0.0
EG_OCGT,2024,0.0
EG_OCGT,2025,0.0
EG_OCGT,2026,0.0
EG_OCGT,2027,19363.195197191042
EG_OCGT,2028,19363.195197191042
EG_OCGT,2029,38726.39039438209
EG_OCGT,2030,50823.31632442091
EG_OCGT,2031,50823.31632442092
EG_PHWR,2021,121169.77780019998
EG_PHWR,2022,135273.94741819997
EG_PHWR,2023,149378.11703619998
EG_PHWR,2024,163482.28665419994
EG_PHWR,2025,177586.45627219998
EG_PHWR,2026,177586.45627219998
EG_PHWR,2027,197735.27001219994
EG_PHWR,2028,217884.08375219995
EG_PHWR,2029,217884.08375219995
EG_PHWR,2030,217884.08375219995
EG_PHWR,2031,217884.08375219995
EG_LH,2021,359243.34754877986
EG_LH,2022,379376.94662140484
EG_LH,2023,399510.5456940297
EG_LH,2024,419644.1447666548
EG_LH,2025,439777.74383927986
EG_LH,2026,459911.3429119048
EG_LH,2027,480077.63597029255
EG_LH,2028,480077.6359702925
EG_LH,2029,484262.5681451154
EG_LH,2030,488447.50031993823
EG_LH,2031,488447.50031993823
EG_SH,2021,18420.40334277038
EG_SH,2022,20510.320833989183
EG_SH,2023,22600.238325207985
EG_SH,2024,24690.155816426788
EG_SH,2025,26780.073307645594
EG_SH,2026,31320.512349499262
EG_SH,2027,35860.95139135293
EG_SH,2028,40401.390433206594
