EnergyCarrier,Year,CostOfCarrier
COKING_COAL,2021,534323.6264932096
COKING_COAL,2022,577908.7456029544
COKING_COAL,2023,609039.5524979689
COKING_COAL,2024,640139.6039826702
COKING_COAL,2025,673118.2230876129
COKING_COAL,2026,706134.0820706538
COKING_COAL,2027,740049.8803909305
COKING_COAL,2028,775563.5765644461
COKING_COAL,2029,812749.0085796912
COKING_COAL,2030,851683.3659745787
COKING_COAL,2031,892447.3411876144
STEAM_COAL,2021,3195837.269518097
STEAM_COAL,2022,3398083.1187026203
STEAM_COAL,2023,3359704.823384322
STEAM_COAL,2024,3379440.3922732123
STEAM_COAL,2025,3371836.968637334
STEAM_COAL,2026,3325603.2300251303
STEAM_COAL,2027,3304590.81492233
STEAM_COAL,2028,3314122.066551393
STEAM_COAL,2029,3377119.3211437794
STEAM_COAL,2030,3419944.643936254
STEAM_COAL,2031,3568627.496196228
NATGAS,2021,430857.10411802365
NATGAS,2022,486435.9232082983
NATGAS,2023,523156.55211785046
NATGAS,2024,583043.4334373589
NATGAS,2025,637131.112254787
NATGAS,2026,701351.8478599539
NATGAS,2027,783451.0285815957
NATGAS,2028,832283.5365572675
NATGAS,2029,919523.3712739879
NATGAS,2030,995744.2962219911
NATGAS,2031,1042480.215661297
BIOGAS,2021,17546.940840270774
BIOGAS,2022,16935.116689425937
BIOGAS,2023,16582.38226303937
BIOGAS,2024,16435.051652479327
BIOGAS,2025,16392.504863671893
BIOGAS,2026,16424.2271104121
BIOGAS,2027,16370.109174951513
BIOGAS,2028,16366.077795113457
BIOGAS,2029,16366.592286480172
BIOGAS,2030,16374.985968130717
BIOGAS,2031,16383.487533646643
BIOMASS,2021,1079800.5611753317
BIOMASS,2022,1077507.6978836716
BIOMASS,2023,1082101.2669609403
BIOMASS,2024,1088261.635408455
BIOMASS,2025,1093281.1351088563
BIOMASS,2026,1099422.6770637813
BIOMASS,2027,1106161.3294299052
BIOMASS,2028,1112702.4671079835
BIOMASS,2029,1120645.1295637006
BIOMASS,2030,1133401.0730069831
BIOMASS,2031,1146391.1114676364
CRUDE,2021,4595263.418715429
CRUDE,2022,5224123.821194718
CRUDE,2023,6124399.620185847
CRUDE,2024,6664399.145138025
CRUDE,2025,7252617.790468897
CRUDE,2026,7868446.263561813
CRUDE,2027,8526366.52536986
CRUDE,2028,9234034.500149516
CRUDE,2029,9993712.988954078
CRUDE,2030,10808993.47454965
CRUDE,2031,11682138.588572059
ELECTRICITY,2021,3952710.092212777
ELECTRICITY,2022,4265390.821784412
ELECTRICITY,2023,4475091.000106435
ELECTRICITY,2024,4760496.352128306
ELECTRICITY,2025,5046042.781887248
ELECTRICITY,2026,5274507.073460598
ELECTRICITY,2027,5526246.2485803515
ELECTRICITY,2028,5803760.781830743
ELECTRICITY,2029,6204375.043515342
ELECTRICITY,2030,6563261.876605851
ELECTRICITY,2031,7023757.232159757
MS,2021,2152944.654169527
MS,2022,2424162.7762729325
MS,2023,2639208.170497587
MS,2024,2861350.1471049762
MS,2025,3089509.440113229
MS,2026,3324806.9564253963
MS,2027,3565905.7693495913
MS,2028,3815437.519935888
MS,2029,4073086.0152388862
MS,2030,4338506.329481727
MS,2031,4611327.536383036
HSD,2021,4487650.601129879
HSD,2022,4641463.855544704
HSD,2023,4761314.529792229
HSD,2024,4881681.451058222
HSD,2025,5002346.656605089
HSD,2026,5124096.703985304
HSD,2027,5246572.630070513
HSD,2028,5371139.252583333
HSD,2029,5497811.8085862715
HSD,2030,5626605.504917774
HSD,2031,5757535.5327580515
ATF,2021,105952.73123981353
ATF,2022,114904.40392289199
ATF,2023,121917.65070390432
ATF,2024,129161.10178749665
ATF,2025,136619.21101503944
ATF,2026,144349.17219906862
ATF,2027,152327.0713063135
ATF,2028,160661.7052330913
ATF,2029,169364.46516303974
ATF,2030,178446.8964561612
ATF,2031,187920.69225557422
LPG,2021,228778.51146370187
LPG,2022,242775.9292811925
LPG,2023,256225.11786457515
LPG,2024,267057.65849402547
LPG,2025,277872.44128049776
LPG,2026,288440.84911371546
LPG,2027,298663.39185169665
LPG,2028,308606.60914963426
LPG,2029,318051.5372480003
LPG,2030,327019.54366012046
LPG,2031,335246.0589623231
PP_OTHER,2021,112639.36835811228
PP_OTHER,2022,132127.52878158743
PP_OTHER,2023,158654.54717797387
PP_OTHER,2024,176623.49000358908
PP_OTHER,2025,196562.68986508253
PP_OTHER,2026,218015.26955153517
PP_OTHER,2027,241440.5616556131
PP_OTHER,2028,267204.51140867674
PP_OTHER,2029,295502.0972206304
PP_OTHER,2030,326542.1666840013
PP_OTHER,2031,360548.3302361196
