Year,ModelGeography,SubGeography1,SubGeography2,ConsumerType1,ConsumerType2,EnergyDemand
2021,INDIA,ER,BR,RURAL,Q1,0.0
2021,INDIA,ER,BR,RURAL,Q2,0.0
2021,INDIA,ER,BR,RURAL,Q3,0.0
2021,INDIA,ER,BR,RURAL,Q4,0.0
2021,INDIA,ER,BR,RURAL,Q5,0.0
2021,INDIA,ER,BR,URBAN,Q1,0.0
2021,INDIA,ER,BR,URBAN,Q2,0.0
2021,INDIA,ER,BR,URBAN,Q3,0.0
2021,INDIA,ER,BR,URBAN,Q4,0.0
2021,INDIA,ER,BR,URBAN,Q5,0.0
2021,INDIA,ER,JH,RURAL,Q1,0.0
2021,INDIA,ER,JH,RURAL,Q2,0.0
2021,INDIA,ER,JH,RURAL,Q3,0.0
2021,INDIA,ER,JH,RURAL,Q4,0.0
2021,INDIA,ER,JH,RURAL,Q5,0.0
2021,INDIA,ER,JH,URBAN,Q1,0.0
2021,INDIA,ER,JH,URBAN,Q2,0.0
2021,INDIA,ER,JH,URBAN,Q3,0.0
2021,INDIA,ER,JH,URBAN,Q4,0.0
2021,INDIA,ER,JH,URBAN,Q5,0.0
2021,INDIA,ER,OD,RURAL,Q1,0.0
2021,INDIA,ER,OD,RURAL,Q2,0.0
2021,INDIA,ER,OD,RURAL,Q3,0.0
2021,INDIA,ER,OD,RURAL,Q4,0.0
2021,INDIA,ER,OD,RURAL,Q5,0.0
2021,INDIA,ER,OD,URBAN,Q1,0.0
2021,INDIA,ER,OD,URBAN,Q2,0.0
2021,INDIA,ER,OD,URBAN,Q3,0.0
2021,INDIA,ER,OD,URBAN,Q4,0.0
2021,INDIA,ER,OD,URBAN,Q5,0.0
2021,INDIA,ER,WB,RURAL,Q1,0.0
2021,INDIA,ER,WB,RURAL,Q2,0.0
2021,INDIA,ER,WB,RURAL,Q3,0.0
2021,INDIA,ER,WB,RURAL,Q4,0.0
2021,INDIA,ER,WB,RURAL,Q5,0.0
2021,INDIA,ER,WB,URBAN,Q1,0.0
2021,INDIA,ER,WB,URBAN,Q2,0.0
2021,INDIA,ER,WB,URBAN,Q3,0.0
2021,INDIA,ER,WB,URBAN,Q4,0.0
2021,INDIA,ER,WB,URBAN,Q5,0.0
2021,INDIA,WR,CG,RURAL,Q1,0.0
2021,INDIA,WR,CG,RURAL,Q2,0.0
2021,INDIA,WR,CG,RURAL,Q3,0.0
2021,INDIA,WR,CG,RURAL,Q4,0.0
2021,INDIA,WR,CG,RURAL,Q5,0.0
2021,INDIA,WR,CG,URBAN,Q1,0.0
2021,INDIA,WR,CG,URBAN,Q2,0.0
2021,INDIA,WR,CG,URBAN,Q3,0.0
2021,INDIA,WR,CG,URBAN,Q4,0.0
2021,INDIA,WR,CG,URBAN,Q5,0.0
2021,INDIA,WR,GJ,RURAL,Q1,0.0089895460963262
2021,INDIA,WR,GJ,RURAL,Q2,0.0096669857398848
2021,INDIA,WR,GJ,RURAL,Q3,0.0093820216258
2021,INDIA,WR,GJ,RURAL,Q4,0.0087846830054206
2021,INDIA,WR,GJ,RURAL,Q5,0.0093099700812625
2021,INDIA,WR,GJ,URBAN,Q1,3.2352018686161066
2021,INDIA,WR,GJ,URBAN,Q2,2.5058004186840117
2021,INDIA,WR,GJ,URBAN,Q3,2.2923055028337576
2021,INDIA,WR,GJ,URBAN,Q4,1.7006075186447802
2021,INDIA,WR,GJ,URBAN,Q5,2.4805248193476417
2021,INDIA,WR,MP,RURAL,Q1,0.0
2021,INDIA,WR,MP,RURAL,Q2,0.0
2021,INDIA,WR,MP,RURAL,Q3,0.0
2021,INDIA,WR,MP,RURAL,Q4,0.0
2021,INDIA,WR,MP,RURAL,Q5,0.0
2021,INDIA,WR,MP,URBAN,Q1,0.0315776214434637
2021,INDIA,WR,MP,URBAN,Q2,0.0379353858598069
2021,INDIA,WR,MP,URBAN,Q3,0.036247403032683
2021,INDIA,WR,MP,URBAN,Q4,0.0274256712678818
2021,INDIA,WR,MP,URBAN,Q5,0.0227759134366673
2021,INDIA,WR,MH,RURAL,Q1,0.0
2021,INDIA,WR,MH,RURAL,Q2,0.0
2021,INDIA,WR,MH,RURAL,Q3,0.0
2021,INDIA,WR,MH,RURAL,Q4,0.0
2021,INDIA,WR,MH,RURAL,Q5,0.0
2021,INDIA,WR,MH,URBAN,Q1,2.0019031591349714
2021,INDIA,WR,MH,URBAN,Q2,1.6381828966837977
2021,INDIA,WR,MH,URBAN,Q3,1.386644029381982
2021,INDIA,WR,MH,URBAN,Q4,1.1754577325583424
2021,INDIA,WR,MH,URBAN,Q5,1.048063251166126
2021,INDIA,WR,GA,RURAL,Q1,0.0
2021,INDIA,WR,GA,RURAL,Q2,0.0
2021,INDIA,WR,GA,RURAL,Q3,0.0
2021,INDIA,WR,GA,RURAL,Q4,0.0
2021,INDIA,WR,GA,RURAL,Q5,0.0
2021,INDIA,WR,GA,URBAN,Q1,0.0
2021,INDIA,WR,GA,URBAN,Q2,0.0
2021,INDIA,WR,GA,URBAN,Q3,0.0
2021,INDIA,WR,GA,URBAN,Q4,0.0
2021,INDIA,WR,GA,URBAN,Q5,0.0
2021,INDIA,WR,UT,RURAL,Q1,0.0
2021,INDIA,WR,UT,RURAL,Q2,0.0
2021,INDIA,WR,UT,RURAL,Q3,0.0
2021,INDIA,WR,UT,RURAL,Q4,0.0
2021,INDIA,WR,UT,RURAL,Q5,0.0
2021,INDIA,WR,UT,URBAN,Q1,0.2823534170852442
2021,INDIA,WR,UT,URBAN,Q2,0.177344685245212
2021,INDIA,WR,UT,URBAN,Q3,0.1502463821674109
2021,INDIA,WR,UT,URBAN,Q4,0.1467815321224472
2021,INDIA,WR,UT,URBAN,Q5,0.1332770611225641
2021,INDIA,NR,DL,RURAL,Q1,0.0
2021,INDIA,NR,DL,RURAL,Q2,0.0
2021,INDIA,NR,DL,RURAL,Q3,0.0
2021,INDIA,NR,DL,RURAL,Q4,0.0
2021,INDIA,NR,DL,RURAL,Q5,0.0
2021,INDIA,NR,DL,URBAN,Q1,1.9708949793585293
2021,INDIA,NR,DL,URBAN,Q2,1.4756742127877671
2021,INDIA,NR,DL,URBAN,Q3,1.0126310593079553
2021,INDIA,NR,DL,URBAN,Q4,0.7836054955442777
2021,INDIA,NR,DL,URBAN,Q5,1.1545294419677372
2021,INDIA,NR,HR,RURAL,Q1,0.0
2021,INDIA,NR,HR,RURAL,Q2,0.0
2021,INDIA,NR,HR,RURAL,Q3,0.0
2021,INDIA,NR,HR,RURAL,Q4,0.0
2021,INDIA,NR,HR,RURAL,Q5,0.0
2021,INDIA,NR,HR,URBAN,Q1,0.1190159121998348
2021,INDIA,NR,HR,URBAN,Q2,0.1178047903020924
2021,INDIA,NR,HR,URBAN,Q3,0.1212508130434259
2021,INDIA,NR,HR,URBAN,Q4,0.096465455495792
2021,INDIA,NR,HR,URBAN,Q5,0.0890477912958712
2021,INDIA,NR,HP,RURAL,Q1,0.0
2021,INDIA,NR,HP,RURAL,Q2,0.0
2021,INDIA,NR,HP,RURAL,Q3,0.0
2021,INDIA,NR,HP,RURAL,Q4,0.0
2021,INDIA,NR,HP,RURAL,Q5,0.0
2021,INDIA,NR,HP,URBAN,Q1,0.0
2021,INDIA,NR,HP,URBAN,Q2,0.0
2021,INDIA,NR,HP,URBAN,Q3,0.0
2021,INDIA,NR,HP,URBAN,Q4,0.0
2021,INDIA,NR,HP,URBAN,Q5,0.0
2021,INDIA,NR,JK,RURAL,Q1,0.0
2021,INDIA,NR,JK,RURAL,Q2,0.0
