ModelGeography,SubGeography1,SubGeography2,Year,ServiceTech,NumInstances
INDIA,SR,AP,2014,IPT4W_HSD,12946.841430498534
INDIA,SR,AP,2014,IPT4W_NATGAS,12946.841430498534
INDIA,SR,AP,2014,IPT4W_E,12946.841430498534
INDIA,SR,AP,2014,IPT4W_MS,12946.841430498534
INDIA,NER,AS,2014,IPT4W_HSD,4330.073601938286
INDIA,NER,AS,2014,IPT4W_NATGAS,4330.073601938286
INDIA,NER,AS,2014,IPT4W_E,4330.073601938286
INDIA,NER,AS,2014,IPT4W_MS,4330.073601938286
INDIA,NR,DL,2014,IPT4W_HSD,6122.542055419972
INDIA,NR,DL,2014,IPT4W_NATGAS,6122.542055419972
INDIA,NR,DL,2014,IPT4W_E,6122.542055419972
INDIA,NR,DL,2014,IPT4W_MS,6122.542055419972
INDIA,ER,BR,2014,IPT4W_HSD,7709.032008765971
INDIA,ER,BR,2014,IPT4W_NATGAS,7709.032008765971
INDIA,ER,BR,2014,IPT4W_E,7709.032008765971
INDIA,ER,BR,2014,IPT4W_MS,7709.032008765971
INDIA,WR,GA,2014,IPT4W_HSD,1606.6838771593148
INDIA,WR,GA,2014,IPT4W_NATGAS,1606.6838771593148
INDIA,WR,GA,2014,IPT4W_E,1606.6838771593148
INDIA,WR,GA,2014,IPT4W_MS,1606.6838771593148
INDIA,WR,GJ,2014,IPT4W_HSD,8694.13955682185
INDIA,WR,GJ,2014,IPT4W_NATGAS,8694.13955682185
INDIA,WR,CG,2014,IPT4W_HSD,1531.3286526899628
INDIA,WR,CG,2014,IPT4W_NATGAS,1531.3286526899628
INDIA,WR,CG,2014,IPT4W_E,1531.3286526899628
INDIA,WR,CG,2014,IPT4W_MS,1531.3286526899628
INDIA,WR,GJ,2014,IPT4W_E,8694.13955682185
INDIA,WR,GJ,2014,IPT4W_MS,8694.13955682185
INDIA,NR,HP,2014,IPT4W_HSD,3111.5285118931242
INDIA,NR,HP,2014,IPT4W_NATGAS,3111.5285118931242
INDIA,NR,HP,2014,IPT4W_E,3111.5285118931242
INDIA,NR,HP,2014,IPT4W_MS,3111.5285118931242
INDIA,NR,HR,2014,IPT4W_HSD,3090.67223900267
INDIA,NR,HR,2014,IPT4W_NATGAS,3090.67223900267
INDIA,NR,HR,2014,IPT4W_E,3090.67223900267
INDIA,NR,HR,2014,IPT4W_MS,3090.67223900267
INDIA,ER,JH,2014,IPT4W_HSD,22514.149813523414
INDIA,ER,JH,2014,IPT4W_NATGAS,22514.149813523414
INDIA,ER,JH,2014,IPT4W_E,22514.149813523414
INDIA,ER,JH,2014,IPT4W_MS,22514.149813523414
INDIA,NR,JK,2014,IPT4W_HSD,3227.694152909131
INDIA,NR,JK,2014,IPT4W_NATGAS,3227.694152909131
INDIA,NR,JK,2014,IPT4W_E,3227.694152909131
INDIA,NR,JK,2014,IPT4W_MS,3227.694152909131
INDIA,SR,KA,2014,IPT4W_HSD,16975.46130394694
INDIA,SR,KA,2014,IPT4W_NATGAS,16975.46130394694
INDIA,SR,KA,2014,IPT4W_E,16975.46130394694
INDIA,SR,KA,2014,IPT4W_MS,16975.46130394694
INDIA,SR,KL,2014,IPT4W_HSD,7724.1920878120145
INDIA,SR,KL,2014,IPT4W_NATGAS,7724.1920878120145
INDIA,SR,KL,2014,IPT4W_E,7724.1920878120145
INDIA,SR,KL,2014,IPT4W_MS,7724.1920878120145
INDIA,WR,MH,2014,IPT4W_HSD,17891.720262086375
INDIA,WR,MH,2014,IPT4W_NATGAS,17891.720262086375
INDIA,WR,MH,2014,IPT4W_E,17891.720262086375
INDIA,WR,MH,2014,IPT4W_MS,17891.720262086375
INDIA,WR,MP,2014,IPT4W_HSD,16702.19583832055
INDIA,WR,MP,2014,IPT4W_NATGAS,16702.19583832055
INDIA,WR,MP,2014,IPT4W_E,16702.19583832055
INDIA,WR,MP,2014,IPT4W_MS,16702.19583832055
INDIA,NER,NE,2014,IPT4W_HSD,4306.492622663349
INDIA,NER,NE,2014,IPT4W_NATGAS,4306.492622663349
INDIA,NER,NE,2014,IPT4W_E,4306.492622663349
INDIA,NER,NE,2014,IPT4W_MS,4306.492622663349
INDIA,ER,OD,2014,IPT4W_HSD,6862.39507111509
INDIA,ER,OD,2014,IPT4W_NATGAS,6862.39507111509
INDIA,ER,OD,2014,IPT4W_E,6862.39507111509
INDIA,ER,OD,2014,IPT4W_MS,6862.39507111509
INDIA,NR,PB,2014,IPT4W_HSD,2711.4291185830134
INDIA,NR,PB,2014,IPT4W_NATGAS,2711.4291185830134
INDIA,NR,PB,2014,IPT4W_E,2711.4291185830134
INDIA,NR,PB,2014,IPT4W_MS,2711.4291185830134
INDIA,NR,RJ,2014,IPT4W_HSD,10566.87069570554
INDIA,NR,RJ,2014,IPT4W_NATGAS,10566.87069570554
INDIA,NR,RJ,2014,IPT4W_E,10566.87069570554
INDIA,NR,RJ,2014,IPT4W_MS,10566.87069570554
INDIA,SR,TN,2014,IPT4W_HSD,28884.465588163643
INDIA,SR,TN,2014,IPT4W_NATGAS,28884.465588163643
INDIA,SR,TN,2014,IPT4W_E,28884.465588163643
INDIA,SR,TN,2014,IPT4W_MS,28884.465588163643
INDIA,SR,TS,2014,IPT4W_HSD,7814.004648808026
INDIA,SR,TS,2014,IPT4W_NATGAS,7814.004648808026
INDIA,SR,TS,2014,IPT4W_E,7814.004648808026
INDIA,SR,TS,2014,IPT4W_MS,7814.004648808026
INDIA,NR,UK,2014,IPT4W_HSD,2991.3449192077624
INDIA,NR,UK,2014,IPT4W_NATGAS,2991.3449192077624
INDIA,NR,UK,2014,IPT4W_E,2991.3449192077624
INDIA,NR,UK,2014,IPT4W_MS,2991.3449192077624
INDIA,NR,UP,2014,IPT4W_HSD,9917.625172159365
INDIA,NR,UP,2014,IPT4W_NATGAS,9917.625172159365
INDIA,NR,UP,2014,IPT4W_E,9917.625172159365
INDIA,NR,UP,2014,IPT4W_MS,9917.625172159365
INDIA,ER,WB,2014,IPT4W_HSD,10262.152227467966
INDIA,ER,WB,2014,IPT4W_NATGAS,10262.152227467966
